esquecemos de colocar o nome da página na qual está a coluna na hora de gerar a planilha "db_db" do db.xlsx, vamos colocar essa variável na terceira coluna, na quarta coluna já pode inicializar o cabeçalho "descr_variavel",seguem os dados para atualizarmos nossas planilhas de usuário, as planilhas de aplicativo não tiveram mudança,
lembre que o output da nossa função de exportar dados para o "db_db" deverá ser como a seguir(mesmo que sem alteração na função, somente nos dados contidos nas user_sheets e cabeçalho):
Arquivo (Caminho);	Nome da Coluna (Cabeçalho);	pagina_arquivo;	descr_variavel;
user_sheets\pedidos.xlsx;	impostos_item_pedido;	obs IA olhar em runtime e salvar;	Valor dos impostos incidentes sobre o item no pedido.;
user_sheets\pedidos.xlsx;	descontos_item_pedido;	obs IA olhar em runtime e salvar;	Valor dos descontos aplicados ao item no pedido.;
user_sheets\pedidos.xlsx;	data_ultima_atualizacao_pedido;	obs IA olhar em runtime e salvar;	Data da última vez que o pedido foi atualizado no sistema.;
user_sheets\pedidos.xlsx;	usuario_ultima_atualizacao_pedido;	obs IA olhar em runtime e salvar;	Usuário que realizou a última atualização no pedido.;
user_sheets\pedidos.xlsx;	rastreamento_envio;	obs IA olhar em runtime e salvar;	Código ou link de rastreamento para o envio do pedido.;
user_sheets\programacao.xlsx;	id_programacao;	obs IA olhar em runtime e salvar;	Identificador único de cada item de programação da produção.;
user_sheets\programacao.xlsx;	id_ordem_producao;	obs IA olhar em runtime e salvar;	Identificador da ordem de produção que está sendo programada.;
user_sheets\programacao.xlsx;	data_inicio_programada;	obs IA olhar em runtime e salvar;	Data de início programada para a operação ou ordem de produção.;
user_sheets\programacao.xlsx;	hora_inicio_programada;	obs IA olhar em runtime e salvar;	Hora de início programada para a operação ou ordem de produção.;
user_sheets\programacao.xlsx;	data_fim_programada;	obs IA olhar em runtime e salvar;	Data de fim programada para a operação ou ordem de produção.;
user_sheets\programacao.xlsx;	hora_fim_programada;	obs IA olhar em runtime e salvar;	Hora de fim programada para a operação ou ordem de produção.;
user_sheets\programacao.xlsx;	recurso_alocado;	obs IA olhar em runtime e salvar;	Recurso (máquina, posto) que foi alocado para esta programação.;
user_sheets\programacao.xlsx;	operacao_programada;	obs IA olhar em runtime e salvar;	Operação específica da rota de produção que está sendo programada.;
user_sheets\programacao.xlsx;	sequencia_na_fila;	obs IA olhar em runtime e salvar;	Posição na fila de trabalho do recurso ou prioridade de execução.;
user_sheets\programacao.xlsx;	status_programacao;	obs IA olhar em runtime e salvar;	Status da programação (Agendado, Em Andamento, Concluído, Atrasado).;
user_sheets\programacao.xlsx;	tempo_restante_programado;	obs IA olhar em runtime e salvar;	Tempo restante estimado para a conclusão da operação/ordem programada.;
user_sheets\programacao.xlsx;	desvio_tempo_real;	obs IA olhar em runtime e salvar;	Diferença entre o tempo programado e o tempo real de execução.;
user_sheets\programacao.xlsx;	motivo_desvio;	obs IA olhar em runtime e salvar;	Causa específica para o desvio de tempo na programação.;
user_sheets\programacao.xlsx;	prioridade_programacao;	obs IA olhar em runtime e salvar;	Nível de prioridade da programação (Alta, Média, Baixa).;
user_sheets\programacao.xlsx;	dependencias_operacionais;	obs IA olhar em runtime e salvar;	Outras operações ou tarefas que precisam ser concluídas antes desta programação.;
user_sheets\programacao.xlsx;	capacidade_utilizada_percentual;	obs IA olhar em runtime e salvar;	Percentual da capacidade do recurso que será utilizada por esta programação.;
user_sheets\programacao.xlsx;	tempo_setup_alocado;	obs IA olhar em runtime e salvar;	Tempo de setup alocado para a operação nesta programação.;
user_sheets\programacao.xlsx;	tempo_ciclo_alocado;	obs IA olhar em runtime e salvar;	Tempo de ciclo alocado para a operação nesta programação.;
user_sheets\programacao.xlsx;	observacoes_programacao;	obs IA olhar em runtime e salvar;	Campo para observações adicionais sobre a programação da produção.;
user_sheets\programacao.xlsx;	responsavel_programacao;	obs IA olhar em runtime e salvar;	Colaborador responsável pelo agendamento ou acompanhamento desta programação.;
user_sheets\Dashboards e Relatórios Gerenciais;	producao_total_periodo;	obs IA olhar em runtime e salvar;	Total de unidades produzidas em um determinado período.;
user_sheets\Dashboards e Relatórios Gerenciais;	custo_medio_producao_item;	obs IA olhar em runtime e salvar;	Custo médio para produzir uma unidade de um item.;
user_sheets\Dashboards e Relatórios Gerenciais;	performance_fornecedor;	obs IA olhar em runtime e salvar;	Métrica que avalia o desempenho dos fornecedores (ex: pontualidade, qualidade).;
user_sheets\Dashboards e Relatórios Gerenciais;	rotatividade_estoque;	obs IA olhar em runtime e salvar;	Taxa de renovação do estoque em um período (giro de estoque).;
user_sheets\Dashboards e Relatórios Gerenciais;	nivel_servico_cliente;	obs IA olhar em runtime e salvar;	Percentual de pedidos de clientes atendidos no prazo e conforme o combinado.;
user_sheets\Dashboards e Relatórios Gerenciais;	horas_ociosas_recurso;	obs IA olhar em runtime e salvar;	Total de horas em que um recurso (máquina, funcionário) ficou inativo.;
user_sheets\Dashboards e Relatórios Gerenciais;	refugo_total_percentual;	obs IA olhar em runtime e salvar;	Percentual total de itens produzidos que foram refugados.;
user_sheets\Dashboards e Relatórios Gerenciais;	lucratividade_por_produto;	obs IA olhar em runtime e salvar;	Margem de lucro gerada por cada produto vendido.;
user_sheets\Dashboards e Relatórios Gerenciais;	custo_manutencao_total;	obs IA olhar em runtime e salvar;	Custo total acumulado com manutenção de ativos e equipamentos.;
user_sheets\Dashboards e Relatórios Gerenciais;	utilizacao_capacidade_produtiva_percentual;	obs IA olhar em runtime e salvar;	Percentual da capacidade máxima de produção que está sendo utilizada.;
user_sheets\Dashboards e Relatórios Gerenciais;	saldo_caixa_atual;	obs IA olhar em runtime e salvar;	Valor atual disponível nas contas de caixa da empresa.;
user_sheets\Dashboards e Relatórios Gerenciais;	contas_a_receber_vencidas;	obs IA olhar em runtime e salvar;	Valor total das contas que a empresa tem a receber e que estão atrasadas.;
user_sheets\Dashboards e Relatórios Gerenciais;	contas_a_pagar_vencidas;	obs IA olhar em runtime e salvar;	Valor total das contas que a empresa tem a pagar e que estão atrasadas.;
user_sheets\Dashboards e Relatórios Gerenciais;	lead_time_medio_producao;	obs IA olhar em runtime e salvar;	Tempo médio desde o início até a finalização de uma ordem de produção.;
user_sheets\Dashboards e Relatórios Gerenciais;	tempo_medio_setup;	obs IA olhar em runtime e salvar;	Tempo médio necessário para configurar uma máquina ou processo.;
user_sheets\Dashboards e Relatórios Gerenciais;	indice_qualidade_producao;	obs IA olhar em runtime e salvar;	Métrica que avalia a qualidade da produção (ex: % de produtos aprovados).;
user_sheets\Dashboards e Relatórios Gerenciais;	produtividade_mao_de_obra;	obs IA olhar em runtime e salvar;	Métrica que mede a eficiência da mão de obra (ex: unidades produzidas por hora/colaborador).;
user_sheets\Dashboards e Relatórios Gerenciais;	custo_medio_frete;	obs IA olhar em runtime e salvar;	Custo médio para transporte/frete.;
user_sheets\Dashboards e Relatórios Gerenciais;	demanda_prevista_vs_real;	obs IA olhar em runtime e salvar;	Comparativo entre a demanda de produtos que foi prevista e a demanda real.;
user_sheets\Dashboards e Relatórios Gerenciais;	receita_por_cliente;	obs IA olhar em runtime e salvar;	Receita total gerada por cada cliente.;
user_sheets\clientes.xlsx;	id_cliente;	obs IA olhar em runtime e salvar;	Identificador único para cada cliente.;
user_sheets\clientes.xlsx;	nome_cliente_razao_social;	obs IA olhar em runtime e salvar;	Nome completo do cliente ou razão social da empresa cliente.;
user_sheets\clientes.xlsx;	cnpj_cpf;	obs IA olhar em runtime e salvar;	Número do CNPJ (para pessoa jurídica) ou CPF (para pessoa física) do cliente.;
user_sheets\clientes.xlsx;	endereco_cliente;	obs IA olhar em runtime e salvar;	Endereço completo do cliente.;
user_sheets\clientes.xlsx;	cidade_cliente;	obs IA olhar em runtime e salvar;	Cidade de residência ou sede do cliente.;
user_sheets\clientes.xlsx;	estado_cliente;	obs IA olhar em runtime e salvar;	Estado de residência ou sede do cliente.;
user_sheets\clientes.xlsx;	cep_cliente;	obs IA olhar em runtime e salvar;	Código de Endereçamento Postal (CEP) do cliente.;
user_sheets\clientes.xlsx;	telefone_principal_cliente;	obs IA olhar em runtime e salvar;	Número de telefone principal para contato com o cliente.;
user_sheets\clientes.xlsx;	email_principal_cliente;	obs IA olhar em runtime e salvar;	Endereço de e-mail principal para contato com o cliente.;
user_sheets\clientes.xlsx;	contato_responsavel;	obs IA olhar em runtime e salvar;	Nome da pessoa de contato principal ou responsável pelo cliente.;
user_sheets\clientes.xlsx;	historico_compras_total;	obs IA olhar em runtime e salvar;	Valor monetário total de todas as compras já realizadas pelo cliente.;
user_sheets\clientes.xlsx;	data_primeira_compra;	obs IA olhar em runtime e salvar;	Data da primeira compra registrada pelo cliente.;
user_sheets\clientes.xlsx;	data_ultima_compra;	obs IA olhar em runtime e salvar;	Data da última compra registrada pelo cliente.;
user_sheets\clientes.xlsx;	condicoes_comerciais_especificas;	obs IA olhar em runtime e salvar;	Condições comerciais ou de pagamento específicas acordadas com o cliente.;
user_sheets\clientes.xlsx;	limite_credito;	obs IA olhar em runtime e salvar;	Limite de crédito concedido ao cliente para compras a prazo.;
user_sheets\clientes.xlsx;	observacoes_cliente;	obs IA olhar em runtime e salvar;	Campo para observações adicionais sobre o cliente.;
user_sheets\clientes.xlsx;	status_cliente;	obs IA olhar em runtime e salvar;	Status atual do cliente (Ativo, Inativo, Potencial).;
user_sheets\clientes.xlsx;	segmento_mercado_cliente;	obs IA olhar em runtime e salvar;	Segmento de mercado ao qual o cliente pertence (ex: varejo, indústria).;
user_sheets\clientes.xlsx;	canal_venda_origem;	obs IA olhar em runtime e salvar;	Canal pelo qual o cliente foi adquirido (ex: Indicação, Marketing, Prospecção).;
user_sheets\clientes.xlsx;	vendedor_responsavel;	obs IA olhar em runtime e salvar;	Colaborador responsável pelo relacionamento e vendas para este cliente.;
user_sheets\fornecedores.xlsx;	id_fornecedor;	obs IA olhar em runtime e salvar;	Identificador único para cada fornecedor.;
user_sheets\fornecedores.xlsx;	razao_social_fornecedor;	obs IA olhar em runtime e salvar;	Razão social da empresa fornecedora.;
user_sheets\fornecedores.xlsx;	cnpj_fornecedor;	obs IA olhar em runtime e salvar;	Número do Cadastro Nacional de Pessoa Jurídica (CNPJ) do fornecedor.;
user_sheets\fornecedores.xlsx;	endereco_fornecedor;	obs IA olhar em runtime e salvar;	Endereço completo do fornecedor.;
user_sheets\fornecedores.xlsx;	cidade_fornecedor;	obs IA olhar em runtime e salvar;	Cidade da sede ou filial do fornecedor.;
user_sheets\fornecedores.xlsx;	estado_fornecedor;	obs IA olhar em runtime e salvar;	Estado da sede ou filial do fornecedor.;
user_sheets\fornecedores.xlsx;	cep_fornecedor;	obs IA olhar em runtime e salvar;	Código de Endereçamento Postal (CEP) do fornecedor.;
user_sheets\fornecedores.xlsx;	telefone_principal_fornecedor;	obs IA olhar em runtime e salvar;	Número de telefone principal para contato com o fornecedor.;
user_sheets\fornecedores.xlsx;	email_principal_fornecedor;	obs IA olhar em runtime e salvar;	Endereço de e-mail principal para contato com o fornecedor.;
user_sheets\fornecedores.xlsx;	contato_vendas_fornecedor;	obs IA olhar em runtime e salvar;	Nome da pessoa de contato na área de vendas do fornecedor.;
user_sheets\fornecedores.xlsx;	prazo_medio_entrega;	obs IA olhar em runtime e salvar;	Tempo médio em dias para o fornecedor entregar um pedido.;
user_sheets\fornecedores.xlsx;	condicoes_pagamento_padrao;	obs IA olhar em runtime e salvar;	Condições de pagamento padrão negociadas com o fornecedor.;
user_sheets\fornecedores.xlsx;	certificacoes_fornecedor;	obs IA olhar em runtime e salvar;	Lista de certificações que o fornecedor possui (ex: ISO 9001).;
user_sheets\fornecedores.xlsx;	avaliacao_qualidade_fornecedor;	obs IA olhar em runtime e salvar;	Classificação ou score da qualidade dos produtos/serviços do fornecedor.;
user_sheets\fornecedores.xlsx;	data_ultima_avaliacao_fornecedor;	obs IA olhar em runtime e salvar;	Data da última avaliação de desempenho ou qualidade do fornecedor.;
user_sheets\fornecedores.xlsx;	historico_compras_valor_total;	obs IA olhar em runtime e salvar;	Valor monetário total de todas as compras já realizadas com o fornecedor.;
user_sheets\fornecedores.xlsx;	status_fornecedor;	obs IA olhar em runtime e salvar;	Status atual do fornecedor (Ativo, Potencial, Bloqueado).;
user_sheets\fornecedores.xlsx;	categoria_fornecimento_principal;	obs IA olhar em runtime e salvar;	Principal categoria de produtos ou serviços que o fornecedor oferece.;
user_sheets\fornecedores.xlsx;	observacoes_fornecedor;	obs IA olhar em runtime e salvar;	Campo para observações adicionais sobre o fornecedor.;
user_sheets\fornecedores.xlsx;	responsavel_compras_interno;	obs IA olhar em runtime e salvar;	Colaborador da sua empresa responsável pelo relacionamento com este fornecedor.;
user_sheets\qualidade.xlsx;	id_inspecao;	obs IA olhar em runtime e salvar;	Identificador único de cada registro de inspeção de qualidade.;
user_sheets\qualidade.xlsx;	tipo_inspecao;	obs IA olhar em runtime e salvar;	Classificação do tipo de inspeção (Recebimento, Em Processo, Final).;
user_sheets\qualidade.xlsx;	id_item_inspecionado;	obs IA olhar em runtime e salvar;	Identificador do item que foi submetido à inspeção.;
user_sheets\qualidade.xlsx;	lote_inspecionado;	obs IA olhar em runtime e salvar;	Número do lote do item que foi inspecionado.;
user_sheets\qualidade.xlsx;	quantidade_inspecionada;	obs IA olhar em runtime e salvar;	Quantidade total de itens que foram inspecionados.;
user_sheets\qualidade.xlsx;	quantidade_aprovada;	obs IA olhar em runtime e salvar;	Quantidade de itens que passaram na inspeção de qualidade.;
user_sheets\qualidade.xlsx;	quantidade_reprovada;	obs IA olhar em runtime e salvar;	Quantidade de itens que falharam na inspeção de qualidade.;
user_sheets\qualidade.xlsx;	data_inspecao;	obs IA olhar em runtime e salvar;	Data em que a inspeção foi realizada.;
user_sheets\qualidade.xlsx;	inspetor;	obs IA olhar em runtime e salvar;	Colaborador responsável por realizar a inspeção.;
user_sheets\qualidade.xlsx;	resultado_final_inspecao;	obs IA olhar em runtime e salvar;	Resultado geral da inspeção (Aprovado, Reprovado, Retrabalho).;
user_sheets\qualidade.xlsx;	id_nao_conformidade;	obs IA olhar em runtime e salvar;	Identificador único de uma não conformidade (se detectada).;
user_sheets\qualidade.xlsx;	descricao_nao_conformidade;	obs IA olhar em runtime e salvar;	Descrição detalhada do problema ou falha que constitui a não conformidade.;
user_sheets\qualidade.xlsx;	causa_raiz_nao_conformidade;	obs IA olhar em runtime e salvar;	Causa fundamental que originou a não conformidade.;
user_sheets\qualidade.xlsx;	acoes_corretivas_preventivas;	obs IA olhar em runtime e salvar;	Descrição das ações tomadas para corrigir e prevenir a não conformidade (CAPA).;
user_sheets\qualidade.xlsx;	data_abertura_capa;	obs IA olhar em runtime e salvar;	Data de abertura do registro de Ação Corretiva/Preventiva.;
user_sheets\qualidade.xlsx;	data_fechamento_capa;	obs IA olhar em runtime e salvar;	Data de fechamento da Ação Corretiva/Preventiva (quando concluída).;
user_sheets\qualidade.xlsx;	responsavel_capa;	obs IA olhar em runtime e salvar;	Colaborador responsável pela execução da Ação Corretiva/Preventiva.;
user_sheets\qualidade.xlsx;	status_capa;	obs IA olhar em runtime e salvar;	Status atual da Ação Corretiva/Preventiva (Aberta, Em Análise, Concluída).;
user_sheets\qualidade.xlsx;	custo_estimado_nao_conformidade;	obs IA olhar em runtime e salvar;	Custo financeiro estimado associado à não conformidade.;
user_sheets\qualidade.xlsx;	fotos_anexos_qualidade;	obs IA olhar em runtime e salvar;	Links ou referências para fotos, vídeos ou outros anexos relacionados à qualidade.;
user_sheets\projetos.xlsx;	id_projeto;	obs IA olhar em runtime e salvar;	Identificador único para cada projeto.;
user_sheets\projetos.xlsx;	nome_projeto;	obs IA olhar em runtime e salvar;	Nome do projeto.;
user_sheets\projetos.xlsx;	descricao_projeto;	obs IA olhar em runtime e salvar;	Descrição detalhada dos objetivos e escopo do projeto.;
user_sheets\projetos.xlsx;	gerente_projeto;	obs IA olhar em runtime e salvar;	Colaborador responsável pela gestão geral do projeto.;
user_sheets\projetos.xlsx;	data_inicio_planejada_projeto;	obs IA olhar em runtime e salvar;	Data de início planejada para o projeto.;
user_sheets\projetos.xlsx;	data_fim_planejada_projeto;	obs IA olhar em runtime e salvar;	Data de conclusão planejada para o projeto.;
user_sheets\projetos.xlsx;	data_inicio_real_projeto;	obs IA olhar em runtime e salvar;	Data real em que o projeto foi iniciado.;
user_sheets\projetos.xlsx;	data_fim_real_projeto;	obs IA olhar em runtime e salvar;	Data real em que o projeto foi concluído.;
user_sheets\projetos.xlsx;	status_projeto;	obs IA olhar em runtime e salvar;	Status atual do projeto (Iniciado, Em Andamento, Atrasado, Concluído, Cancelado).;
user_sheets\projetos.xlsx;	orcamento_planejado_projeto;	obs IA olhar em runtime e salvar;	Valor do orçamento previsto para o projeto.;
user_sheets\projetos.xlsx;	orcamento_real_projeto;	obs IA olhar em runtime e salvar;	Valor do orçamento efetivamente gasto no projeto.;
user_sheets\projetos.xlsx;	riscos_identificados;	obs IA olhar em runtime e salvar;	Lista ou descrição dos riscos potenciais identificados para o projeto.;
user_sheets\projetos.xlsx;	equipe_do_projeto;	obs IA olhar em runtime e salvar;	Lista dos colaboradores que fazem parte da equipe do projeto.;
user_sheets\projetos.xlsx;	marcos_do_projeto;	obs IA olhar em runtime e salvar;	Datas ou eventos importantes que marcam o progresso do projeto.;
user_sheets\projetos.xlsx;	entregaveis_do_projeto;	obs IA olhar em runtime e salvar;	Resultados ou produtos específicos que o projeto deve entregar.;
user_sheets\projetos.xlsx;	horas_trabalhadas_total_projeto;	obs IA olhar em runtime e salvar;	Total de horas de trabalho registradas no projeto.;
user_sheets\projetos.xlsx;	observacoes_projeto;	obs IA olhar em runtime e salvar;	Campo para observações adicionais sobre o projeto.;
user_sheets\projetos.xlsx;	porcentagem_conclusao_projeto;	obs IA olhar em runtime e salvar;	Percentual de conclusão atual do projeto.;
user_sheets\projetos.xlsx;	data_ultima_atualizacao_projeto;	obs IA olhar em runtime e salvar;	Data da última vez que as informações do projeto foram atualizadas.;

os arquivos da pasta app_sheets estão com erro ao tentar carregar.
o script create_engenharia_xlsx.py falhou em criar a planilha corretamente na pasta user_sheets.
  File "C:\Users\leona\OneDrive\Documentos\GitHub\5REV-SHEETS\client\gui.py", line 1319, in _run_create_engenharia_script
    result = subprocess.run([sys.executable, script_path], capture_output=True, text=True, check=True)
             ^^^^^^^^^^
NameError: name 'subprocess' is not defined. Did you forget to import 'subprocess'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\leona\OneDrive\Documentos\GitHub\5REV-SHEETS\client\gui.py", line 1325, in _run_create_engenharia_script
    except subprocess.CalledProcessError as e:
           ^^^^^^^^^^
NameError: name 'subprocess' is not defined. Did you forget to import 'subprocess'?

engenharia workflow bugou, com o erro:  File "C:\Users\leona\OneDrive\Documentos\GitHub\5REV-SHEETS\client\gui.py", line 507, in <lambda>
    action.triggered.connect(lambda chk=False, title=tool["name"]: self._open_tab(title, EngenhariaWorkflowTool()))
                                                                                         ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\leona\OneDrive\Documentos\GitHub\5REV-SHEETS\client\gui.py", line 315, in __init__
    self._add_sample_diagram_elements()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\leona\OneDrive\Documentos\GitHub\5REV-SHEETS\client\gui.py", line 339, in _add_sample_diagram_elements
    self.scene.addText("Fase de Design", QPointF(55, 65))
    ~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: addText(self, text: Optional[str], font: QFont = QFont()): argument 2 has unexpected type 'QPointF';
vamos aproveitar que já temos que alterar mesmo para deixar essa tool integrada com nossas planilhas existente e com a capacidade de fazer diagramas similar a do sofware "Dia" de diagrams.
ele precisa salvar os workflows em alguma planilha existente na user_sheets e app_sheets; antes de desenvolver vou te mostrar mais dados inclusos no app, ok?

você esqueceu de colocar nas últimas mensagens a parte da janela de configurações do perfil logado, que tinha uma tela feita anteriormente para mostrar os campos do perfil.

criar tabela engenharia.xlsx com part_number parent_part_number que seria correspondente de cada part_number a uma estrutura de dados que contém a árvore de componentes(part_number, acompanha mais uma coluna contendo sua quantidade no item pai) e a matéria prima(são part_number também)
e utilizará a tool de visualisar estrutura(structure view tool) e gerenciador de bom e engenharia workflow tool e visto como somente leitura pelo items.py e pela rpi_tool;
fazer items.py utilizar estoque.xlsx linhas 1 e 2:


criar atalho no gui.py para executar a tool create_engenharia_xlsx.py (somente administrador, conforme no sistema já existente, se quiser posso compartilhar a estrutura do projeto)
Ajustar para sempre abrir o app em tela cheia após login.
Ajustar caminhos do arquivo e nomes do arqui tools para usarem dados atualizados do usuário na pasta user_sheets, por favor antes disso analisar minhas alteracoes na primeira linha e demais dados nas planilhas que vou enviar, são agora as mesmas contidas em user_sheets
em cada tool que é capaz de editar as células das planilhas, precisamos garantir que o usuário não colocará inputs do formato incorreto, o correto deve ser o mesmo tipo que o input da célula, e ser formatado corretamente quando for alterado.
Fazer tool para atualizar página db_db db.xlsx contentdo dados dos headers das planilhas do user_sheets e app_sheets;
tornar ação simulada de deletar arquivo real, dando proteção contra remocao e alteracao de nome para as planilhas:
user_sheets/
colaboradores.xlsx
configurador.xlsx
financeiro.xlsx
manutencao.xlsx
output.xlsx
pedidos.xlsx
programacao.xlsx
RPI.xlsx
estoque.xlsx
db.xlsx
engenharia.xlsx
app_sheets/
tools.xlsx
modules.xlsx
permissions.xlsx
roles_tools.xlsx
users.xlsx
main.xlsx
a página db_db, do arquivo db.xlsx deve ficar com a primeira coluna com os campos arquivo(correspondendo ao caminho do *xlsx) e nome_coluna(correspondendo a cada primeira linha de cada página de cada outra planilha mencionada) ,segunda coluna igual ao nome esrito na célula(por exempo o part_number)

erros a corrigir:
nessa última versão enviada por você não está fazendo login com a tecla enter.
o app também está mostrando duplicatas das user sheets que realmente não estão nas planilhas.
ao abrir as tools que mexem com as planilhas, também deveria ser por padrão a primeira página da planilha, mas atualmente está definindo uma página com nome fixo.
  File "C:\Users\leona\OneDrive\Documentos\GitHub\5REV-SHEETS\client\gui.py", line 381, in <lambda>
    action.triggered.connect(lambda chk=False, title=tool["name"]: self._open_tab(title, EngenhariaWorkflowTool()))
                                                                                         ~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\leona\OneDrive\Documentos\GitHub\5REV-SHEETS\client\gui.py", line 280, in __init__
    self._add_sample_diagram_elements()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\leona\OneDrive\Documentos\GitHub\5REV-SHEETS\client\gui.py", line 301, in _add_sample_diagram_elements
    node1 = self.scene.addRect(50, 50, 100, 50, QPen(Qt.black), QBrush(Qt.lightblue))
                                                                       ^^^^^^^^^^^^
AttributeError: type object 'Qt' has no attribute 'lightblue'


